semana;pdv;produto;quantidade
2;1358792977874154306;4413822679491157923;3
2;1358792977874154306;2110875768038469912;1
2;1358792977874154306;5691135100585682448;1
2;1358792977874154306;8864925188279236638;2
2;1358792977874154306;4240185897530825786;4
2;1358792977874154306;273773558676642674;1
2;1358792977874154306;4971325293581283782;2
2;1358792977874154306;5677318587127346173;3
2;1358792977874154306;2120799115839400862;3
2;1358792977874154306;1155871899594394627;1
2;1358792977874154306;8988637221428669939;2
2;1358792977874154306;7196360456326107781;4
2;1358792977874154306;1201594281387648185;4
2;1358792977874154306;1085687032950723886;1
2;1358792977874154306;3278510150933226765;1
2;1358792977874154306;1532487856615257223;1
2;1358792977874154306;4976804173352834852;3
2;1358792977874154306;2804507621844128621;2
2;1358792977874154306;3009890673712227472;2
2;1358792977874154306;8352471677482341950;4
2;1358792977874154306;3965996009832298069;4
2;1358792977874154306;5645002264939911240;2
2;1358792977874154306;6729461696174282543;1
2;1358792977874154306;6302511835575765427;2
2;1358792977874154306;6140372732119068315;1
2;5378608275538407280;3182475916267245243;1
2;5378608275538407280;1945441189337094568;4
2;5378608275538407280;2342408005945915339;2
2;5378608275538407280;1938760505411922162;6
2;5378608275538407280;3262679882836704514;1
2;5378608275538407280;1817941783712727866;2
2;5378608275538407280;6562521907333808722;6
2;5378608275538407280;4623814317972718932;3
2;5378608275538407280;3989268060881301217;1
2;5378608275538407280;959317400596387314;4
2;5378608275538407280;6311761748909165835;6
2;5378608275538407280;2866058112054092230;1
2;5378608275538407280;8625590539951587748;1
2;5378608275538407280;1657665165780983454;1
2;5378608275538407280;3965996009832298069;8
2;5378608275538407280;1288112997726060694;2
2;5378608275538407280;7629138479184041110;1
2;5378608275538407280;7350020708653452865;3
2;5378608275538407280;3143677808758291483;2
2;5378608275538407280;7057460733743199434;2
2;5378608275538407280;2419248540347052477;1
2;5378608275538407280;7074389177330376051;1
2;5378608275538407280;867840300045715287;4
2;5378608275538407280;2120799115839400862;5
2;5378608275538407280;276160893702497877;8
2;5378608275538407280;1365593048279029595;3
2;5378608275538407280;977091058156188070;1
2;5378608275538407280;9158358945329890575;1
2;5378608275538407280;2666921781366219869;6
2;5378608275538407280;6813552187259171341;3
2;5378608275538407280;592299723092924130;1
2;5378608275538407280;4712765193587670929;4
2;5378608275538407280;5742666670015106791;4
2;5378608275538407280;6878785115723980851;1
2;5378608275538407280;6334750440340409713;1
2;5077327874228029971;483099300493974830;1
2;5077327874228029971;1915930522577773480;1
2;5077327874228029971;1860061817666925715;1
2;5077327874228029971;1938760505411922162;1
2;5077327874228029971;8352471677482341950;1
2;5077327874228029971;911904729756805259;1
2;5077327874228029971;7350020708653452865;1
2;5077327874228029971;542758314702436663;1
2;5077327874228029971;4364537037583110812;1
2;5077327874228029971;4040509988492387426;1
2;5077327874228029971;3143677808758291483;1
2;5077327874228029971;6311761748909165835;1
2;5077327874228029971;7517313155772199014;1
2;5077327874228029971;8140805446672726031;1
2;5077327874228029971;1763152755499955057;1
2;5077327874228029971;5527435643913038410;1
2;5077327874228029971;4067386943107221998;1
2;5077327874228029971;7029448080469668619;1
2;5077327874228029971;2137299631507474345;1
2;5077327874228029971;1023598837563683985;1
2;5077327874228029971;6044926971943328985;1
2;5077327874228029971;6358449271208655162;1
2;5077327874228029971;5742666670015106791;1
2;5077327874228029971;8174625658473329985;1
2;5077327874228029971;4439123428195264029;1
2;5077327874228029971;1586689322276564072;1
2;5077327874228029971;2991404611635187316;1
2;5077327874228029971;1371936917923350372;1
2;5077327874228029971;5331417724957017710;1
2;5077327874228029971;3368455017897305514;1
2;5077327874228029971;1029370090212151375;1
2;5077327874228029971;6577415548613671992;1
2;5077327874228029971;7871778702535050683;1
2;5077327874228029971;4451855961536069898;1
2;5077327874228029971;3596956073628858290;1
2;5077327874228029971;8428775239049194235;1
2;5077327874228029971;155658824621799697;1
2;5077327874228029971;92981460668338652;1
2;5077327874228029971;921948861470602071;1
2;1194636340739726889;9019802457804156922;1
2;1194636340739726889;4040509988492387426;1
2;1194636340739726889;8625590539951587748;1
2;1194636340739726889;3965996009832298069;1
2;1194636340739726889;7678019052439345509;1
2;1194636340739726889;7629138479184041110;1
2;1194636340739726889;9158358945329890575;1
2;1194636340739726889;5742666670015106791;1
2;1194636340739726889;1938760505411922162;1
2;1194636340739726889;1657665165780983454;1
2;1194636340739726889;1371936917923350372;1
2;1194636340739726889;2804507621844128621;1
2;1194636340739726889;4929516441471068727;1
2;1194636340739726889;4067386943107221998;1
2;1194636340739726889;8864925188279236638;1
2;1194636340739726889;4412079497580730737;1
2;1194636340739726889;2666921781366219869;1
2;1194636340739726889;7066053223823202154;1
2;1194636340739726889;6890229014330961093;1
2;1194636340739726889;1860061817666925715;1
2;1194636340739726889;4753184063521042015;1
2;1194636340739726889;1288112997726060694;1
2;1194636340739726889;4098058333001424920;1
2;1194636340739726889;1023598837563683985;1
2;1194636340739726889;8174625658473329985;1
2;1194636340739726889;3262679882836704514;1
2;1194636340739726889;8352471677482341950;1
2;1194636340739726889;3143677808758291483;1
2;1194636340739726889;2777480352243393897;1
2;1194636340739726889;1029370090212151375;1
2;1194636340739726889;6311761748909165835;1
2;1194636340739726889;4623814317972718932;1
2;1194636340739726889;5173598744971387825;1
2;1194636340739726889;9036639434778896273;1
2;1194636340739726889;2137299631507474345;1
2;1194636340739726889;92981460668338652;1
3;5077327874228029971;483099300493974830;1
3;5077327874228029971;1915930522577773480;1
3;5077327874228029971;282273457492323833;1
3;5077327874228029971;1860061817666925715;1
3;5077327874228029971;1938760505411922162;1
3;5077327874228029971;8352471677482341950;1
3;5077327874228029971;911904729756805259;1
3;5077327874228029971;7350020708653452865;1
3;5077327874228029971;542758314702436663;1
3;5077327874228029971;4364537037583110812;1
3;5077327874228029971;4040509988492387426;1
3;5077327874228029971;3143677808758291483;1
3;5077327874228029971;6311761748909165835;1
3;5077327874228029971;7517313155772199014;1
3;5077327874228029971;4570990416883844242;1
3;5077327874228029971;8140805446672726031;1
3;5077327874228029971;1763152755499955057;1
3;5077327874228029971;5527435643913038410;1
3;5077327874228029971;4067386943107221998;1
3;5077327874228029971;7029448080469668619;1
3;5077327874228029971;2137299631507474345;1
3;5077327874228029971;1023598837563683985;1
3;5077327874228029971;6044926971943328985;1
3;5077327874228029971;6358449271208655162;1
3;5077327874228029971;5742666670015106791;1
3;5077327874228029971;8174625658473329985;1
3;5077327874228029971;4439123428195264029;1
3;5077327874228029971;1586689322276564072;1
3;5077327874228029971;2991404611635187316;1
3;5077327874228029971;1371936917923350372;1
3;5077327874228029971;5331417724957017710;1
3;5077327874228029971;3368455017897305514;1
3;5077327874228029971;1029370090212151375;1
3;5077327874228029971;6577415548613671992;1
3;5077327874228029971;7871778702535050683;1
3;5077327874228029971;4451855961536069898;1
3;5077327874228029971;3596956073628858290;1
3;5077327874228029971;8428775239049194235;1
3;5077327874228029971;155658824621799697;1
3;5077327874228029971;3179406644425037175;1
3;5077327874228029971;92981460668338652;1
3;5077327874228029971;921948861470602071;1
4;5077327874228029971;483099300493974830;1
4;5077327874228029971;1915930522577773480;1
4;5077327874228029971;1860061817666925715;1
4;5077327874228029971;1938760505411922162;1
4;5077327874228029971;8352471677482341950;1
4;5077327874228029971;911904729756805259;1
4;5077327874228029971;7350020708653452865;1
4;5077327874228029971;542758314702436663;1
4;5077327874228029971;4364537037583110812;1
4;5077327874228029971;4040509988492387426;1
4;5077327874228029971;3143677808758291483;1
4;5077327874228029971;6311761748909165835;1
4;5077327874228029971;7517313155772199014;1
4;5077327874228029971;8140805446672726031;1
4;5077327874228029971;1763152755499955057;1
4;5077327874228029971;5527435643913038410;1
4;5077327874228029971;4067386943107221998;1
4;5077327874228029971;7029448080469668619;1
4;5077327874228029971;2137299631507474345;1
4;5077327874228029971;1023598837563683985;1
4;5077327874228029971;6044926971943328985;1
4;5077327874228029971;6358449271208655162;1
4;5077327874228029971;5742666670015106791;1
4;5077327874228029971;8174625658473329985;1
4;5077327874228029971;4439123428195264029;1
4;5077327874228029971;1586689322276564072;1
4;5077327874228029971;2991404611635187316;1
4;5077327874228029971;1371936917923350372;1
4;5077327874228029971;5331417724957017710;1
4;5077327874228029971;3368455017897305514;1
4;5077327874228029971;1029370090212151375;1
4;5077327874228029971;6577415548613671992;1
4;5077327874228029971;7871778702535050683;1
4;5077327874228029971;4451855961536069898;1
4;5077327874228029971;3596956073628858290;1
4;5077327874228029971;8428775239049194235;1
4;5077327874228029971;155658824621799697;1
4;5077327874228029971;3179406644425037175;1
4;5077327874228029971;92981460668338652;1
4;5077327874228029971;921948861470602071;1
1;541000079711085607;347520348779130794;2
1;541000079711085607;3835536973828145451;4
1;541000079711085607;3887105201496752751;2
1;541000079711085607;9044725212433043997;3
1;541000079711085607;8275181357437864705;2
1;541000079711085607;1860061817666925715;2
1;541000079711085607;6719658691829190571;2
1;541000079711085607;4872583472354874832;5
1;541000079711085607;5529506438344915116;1
1;541000079711085607;5600461029645435035;1
1;541000079711085607;5852154530988519815;1
1;541000079711085607;4097223800359795077;1
1;541000079711085607;5474460683042756805;2
1;541000079711085607;7208566483193826646;1
1;541000079711085607;5095470288472512385;1
1;541000079711085607;2777480352243393897;3
1;541000079711085607;6404300001043393359;1
1;541000079711085607;26379855007166517;1
1;541000079711085607;6416577388566874702;2
1;541000079711085607;959317400596387314;2
1;541000079711085607;4040509988492387426;4
1;541000079711085607;3894706280449257667;2
1;541000079711085607;1657665165780983454;4
1;541000079711085607;819652267660746406;4
1;541000079711085607;6641579232767647477;3
1;541000079711085607;7538453731331109842;1
1;541000079711085607;5120165716026667928;1
1;541000079711085607;5215637234721378381;1
1;541000079711085607;1085359296765146304;1
1;541000079711085607;4950786435639807238;2
1;541000079711085607;6705165274451860504;1
1;541000079711085607;2958115939110601639;4
1;541000079711085607;2678811684662146235;2
1;541000079711085607;4413822679491157923;3
1;541000079711085607;2110875768038469912;1
1;541000079711085607;5691135100585682448;1
1;541000079711085607;8864925188279236638;2
1;541000079711085607;4240185897530825786;5
1;541000079711085607;273773558676642674;1
1;541000079711085607;4971325293581283782;2
1;541000079711085607;1962963430662589558;1
1;541000079711085607;5677318587127346173;3
1;541000079711085607;2120799115839400862;3
1;541000079711085607;1155871899594394627;1
1;541000079711085607;8988637221428669939;2
1;541000079711085607;7196360456326107781;5
1;541000079711085607;1201594281387648185;4
1;541000079711085607;1085687032950723886;1
1;541000079711085607;3278510150933226765;1
1;541000079711085607;1532487856615257223;1
1;541000079711085607;4976804173352834852;3
1;541000079711085607;2804507621844128621;3
1;541000079711085607;3009890673712227472;3
1;541000079711085607;8352471677482341950;5
1;541000079711085607;3965996009832298069;4
1;541000079711085607;5645002264939911240;2
1;541000079711085607;6729461696174282543;1
1;541000079711085607;6302511835575765427;3
1;541000079711085607;6140372732119068315;1
1;5551505227605992976;347520348779130794;2
1;5551505227605992976;3835536973828145451;4
1;5551505227605992976;3887105201496752751;2
1;5551505227605992976;9044725212433043997;3
1;5551505227605992976;8275181357437864705;2
1;5551505227605992976;1860061817666925715;2
1;5551505227605992976;6719658691829190571;2
1;5551505227605992976;4872583472354874832;5
1;5551505227605992976;5529506438344915116;1
1;5551505227605992976;5600461029645435035;1
1;5551505227605992976;5852154530988519815;1
1;5551505227605992976;4097223800359795077;1
1;5551505227605992976;5474460683042756805;2
1;5551505227605992976;7208566483193826646;1
1;5551505227605992976;5095470288472512385;1
1;5551505227605992976;2777480352243393897;3
1;5551505227605992976;6404300001043393359;1
1;5551505227605992976;26379855007166517;1
1;5551505227605992976;6416577388566874702;2
1;5551505227605992976;959317400596387314;2
1;5551505227605992976;4040509988492387426;4
1;5551505227605992976;3894706280449257667;2
1;5551505227605992976;1657665165780983454;4
1;5551505227605992976;819652267660746406;4
1;5551505227605992976;6641579232767647477;3
1;5551505227605992976;7538453731331109842;1
1;5551505227605992976;5120165716026667928;1
1;5551505227605992976;5215637234721378381;1
1;5551505227605992976;1085359296765146304;1
1;5551505227605992976;4950786435639807238;2
1;5551505227605992976;6705165274451860504;1
1;5551505227605992976;2958115939110601639;4
1;5551505227605992976;2678811684662146235;2
1;5551505227605992976;4413822679491157923;3
1;5551505227605992976;2110875768038469912;1
1;5551505227605992976;5691135100585682448;1
1;5551505227605992976;8864925188279236638;2
1;5551505227605992976;4240185897530825786;5
1;5551505227605992976;273773558676642674;1
1;5551505227605992976;4971325293581283782;2
1;5551505227605992976;1962963430662589558;1
1;5551505227605992976;5677318587127346173;3
1;5551505227605992976;2120799115839400862;3
1;5551505227605992976;1155871899594394627;1
1;5551505227605992976;8988637221428669939;2
1;5551505227605992976;7196360456326107781;5
1;5551505227605992976;1201594281387648185;4
1;5551505227605992976;1085687032950723886;1
1;5551505227605992976;3278510150933226765;1
1;5551505227605992976;1532487856615257223;1
1;5551505227605992976;4976804173352834852;3
1;5551505227605992976;2804507621844128621;3
1;5551505227605992976;3009890673712227472;3
1;5551505227605992976;8352471677482341950;5
1;5551505227605992976;3965996009832298069;4
1;5551505227605992976;5645002264939911240;2
1;5551505227605992976;6729461696174282543;1
1;5551505227605992976;6302511835575765427;3
1;5551505227605992976;6140372732119068315;1
2;541000079711085607;347520348779130794;2
2;541000079711085607;3835536973828145451;4
2;541000079711085607;3887105201496752751;2
2;541000079711085607;9044725212433043997;3
2;541000079711085607;8275181357437864705;2
2;541000079711085607;1860061817666925715;2
2;541000079711085607;6719658691829190571;2
2;541000079711085607;4872583472354874832;4
2;541000079711085607;5529506438344915116;1
2;541000079711085607;5600461029645435035;1
2;541000079711085607;5852154530988519815;1
2;541000079711085607;4097223800359795077;1
2;541000079711085607;5474460683042756805;2
2;541000079711085607;7208566483193826646;1
2;541000079711085607;5095470288472512385;1
2;541000079711085607;2777480352243393897;3
2;541000079711085607;6404300001043393359;1
2;541000079711085607;26379855007166517;1
2;541000079711085607;6416577388566874702;1
2;541000079711085607;959317400596387314;2
2;541000079711085607;4040509988492387426;4
2;541000079711085607;3894706280449257667;1
2;541000079711085607;1657665165780983454;4
2;541000079711085607;819652267660746406;4
2;541000079711085607;6641579232767647477;3
2;541000079711085607;5120165716026667928;1
2;541000079711085607;5215637234721378381;1
2;541000079711085607;1085359296765146304;1
2;541000079711085607;4950786435639807238;2
2;541000079711085607;2958115939110601639;3
2;541000079711085607;2678811684662146235;1
2;541000079711085607;4413822679491157923;3
2;541000079711085607;2110875768038469912;1
2;541000079711085607;5691135100585682448;1
2;541000079711085607;8864925188279236638;2
2;541000079711085607;4240185897530825786;4
2;541000079711085607;273773558676642674;1
2;541000079711085607;4971325293581283782;2
2;541000079711085607;5677318587127346173;3
2;541000079711085607;2120799115839400862;3
2;541000079711085607;1155871899594394627;1
2;541000079711085607;8988637221428669939;2
2;541000079711085607;7196360456326107781;4
2;541000079711085607;1201594281387648185;4
2;541000079711085607;1085687032950723886;1
2;541000079711085607;3278510150933226765;1
2;541000079711085607;1532487856615257223;1
2;541000079711085607;4976804173352834852;3
2;541000079711085607;2804507621844128621;2
2;541000079711085607;3009890673712227472;2
2;541000079711085607;8352471677482341950;4
2;541000079711085607;3965996009832298069;4
2;541000079711085607;5645002264939911240;2
2;541000079711085607;6729461696174282543;1
2;541000079711085607;6302511835575765427;2
2;541000079711085607;6140372732119068315;1
2;5551505227605992976;347520348779130794;2
2;5551505227605992976;3835536973828145451;4
2;5551505227605992976;3887105201496752751;2
2;5551505227605992976;9044725212433043997;3
2;5551505227605992976;8275181357437864705;2
2;5551505227605992976;1860061817666925715;2
